Symbol,Sectors,Current Price,Market Cap,Volatility,P/E Ratio,Dividend Yield
MSFT,Technology,402.65,2991866511360,0.0143026948023729,33.205746,0.0074
AAPL,Technology,170.12,2626975956992,0.011977251237581074,24.127794,0.0056
NVDA,Technology,859.64,2149100027904,0.02959939874256879,31.569439,0.0002
AMZN,Consumer Cyclical,174.12,1808654008320,0.01915896508401452,33.193268,
GOOG,Communication Services,133.78,1657520783360,0.017621863743632428,19.538517,
GOOGL,Communication Services,132.67,1654315155456,0.0175671084845652,19.376223,
META,Communication Services,490.22,1249771782144,0.023548797431540373,23.091385,0.004
BRK-B,Financial Services,400.74,867610066944,0.008248738610364669,20.976917,
LLY,Healthcare,777.59,738838052864,0.01854992169641063,46.023155,0.0068
AVGO,Technology,1342.75,622258552832,0.021829581842511214,22.68321,0.016
TSLA,Consumer Cyclical,180.74,575618940928,0.030396282469262043,46.90129,
V,Financial Services,279.38,573866115072,0.009303540127505245,27.548578,0.0074
JPM,Financial Services,188.55,543093751808,0.01185329013442036,11.578916,0.0223
WMT,Consumer Defensive,60.04,483489513472,0.009581343796359321,25.629238,0.0138
UNH,Healthcare,473.15,436213088256,0.013319605133433,17.068983,0.015800001
MA,Financial Services,467.52,436145684480,0.010350298243537073,30.57991,0.0056
XOM,Energy,105.64,419162619904,0.01495306880419061,12.602088,0.035099998
JNJ,Healthcare,159.97,385330937856,0.009902730895352926,15.958375,0.0298
HD,Consumer Cyclical,378.45,376656920576,0.012010289743098706,22.53127,0.0241
PG,Consumer Defensive,159.32,374883155968,0.009119445112877225,25.394653,0.0235
COST,Consumer Defensive,759.95,337211097088,0.011578402918117367,41.393745,0.0056
AMD,Technology,205.13,331447009280,0.03011794935311102,36.20164,
ABBV,Healthcare,179.16,316480782336,0.011846501711638206,14.692056,0.0347
MRK,Healthcare,122.83,311084187648,0.011120664801313546,13.711883,0.0249
ORCL,Technology,110.94,304965189632,0.01907118608484161,20.130281,0.014199999
CRM,Technology,298.75,289189986304,0.01648122926022756,27.818182,0.0052
BAC,Financial Services,35.39,278613426176,0.01612309072596718,11.417165,0.027
CVX,Energy,149.59,277829025792,0.013950719324916523,10.352499,0.0435
NFLX,Communication Services,598.5,259006857216,0.023251998357682383,31.223719,
KO,Consumer Defensive,59.52,256677609472,0.008077725742352455,21.965328,0.0326
ADBE,Technology,544.84,246565158912,0.019710454460833898,27.573118,
ACN,Technology,376.88,236300746752,0.013124230580490353,27.4369,0.0136
TMO,Healthcare,584.61,222918803456,0.01386882585274631,24.694374,0.0026
PEP,Consumer Defensive,162.04,222712627200,0.009622813732704317,20.372988,0.031
LIN,Basic Materials,460.96,221987274752,0.010837562061767357,27.423502,0.012
MCD,Consumer Cyclical,292.54,211229081600,0.00856071822754263,23.816935,0.0228
DIS,Communication Services,112.87,207037448192,0.017469737525037433,22.647888,0.0082
ABT,Healthcare,118.48,205584138240,0.012060279943659855,23.504892,0.0182
WFC,Financial Services,56.6,202483105792,0.016667844435768363,10.74015,0.024500001
CSCO,Technology,48.95,198207848448,0.01221467050887515,13.222685,0.0323
TMUS,Communication Services,165.9,196901732352,0.010941937103925823,14.646223,0.007900001
DHR,Healthcare,254.39,188172795904,0.01480945450508559,29.234411,0.0043
INTC,Technology,43.16,182480486400,0.024910744897554567,21.804878,0.0114
QCOM,Technology,161.45,180178190336,0.019313829224061312,17.407934,0.0188
INTU,Technology,639.73,179110969344,0.016835118410517682,34.554848,0.0055
IBM,Technology,191.95,175969206272,0.011835772818053487,19.640802,0.0339
AMAT,Technology,207.39,172319735808,0.021713794785132523,21.02513,0.0062
GE,Industrials,157.86,171803770880,0.01407188945846711,27.724543,0.0019
VZ,Communication Services,40.35,169642295296,0.01507948260322022,8.521276,0.0673
CMCSA,Communication Services,42.06,167056441344,0.01496174677997963,9.412549,0.0291
CAT,Industrials,333.53,166557204480,0.017297461568639462,15.024205,0.0153
UBER,Technology,79.09,164230381568,0.023182186710967025,39.242424,
AXP,Financial Services,217.2,157224566784,0.014526839906693338,14.965108,0.0125
TXN,Technology,170.64,155160903680,0.01465561424812824,29.063759,0.030199999
UNP,Industrials,253.7,154700677120,0.01247000277197753,21.641428,0.0207
NOW,Technology,740.15,151730749440,0.018276351568691337,47.298313,
BX,Financial Services,124.82,151265607680,0.019934361922813258,20.417074,0.026600001
NKE,Consumer Cyclical,98.31,148951449600,0.017348426760247136,26.260983,0.0149
AMGN,Healthcare,276.65,148261994496,0.013649874460217001,13.059158,0.032899998
PFE,Healthcare,26.08,147268026368,0.014846224603955065,11.276893,0.0617
MS,Financial Services,89.13,145751605248,0.01612414614853431,11.791157,0.039100002
PM,Consumer Defensive,90.57,140606308352,0.01016894960974918,13.411095,0.0561
LOW,Consumer Cyclical,240.82,138230677504,0.013640577806841402,17.932291,0.0182
ISRG,Healthcare,387.32,136462917632,0.01833173503962562,51.935795,
SYK,Healthcare,352.39,134001238016,0.013110327987375046,26.931244,0.0089
SPGI,Financial Services,422.31,132647567360,0.012979038757430087,26.737469,0.0085
COP,Energy,111.22,130840322048,0.016468809049270262,11.851394,0.0219
HON,Industrials,197.35,128708124672,0.010863438676565182,18.372477,0.0215
UPS,Industrials,149.66,127608053760,0.015267088384127145,15.975773,0.0423
GS,Financial Services,390.91,127265832960,0.013651841455374888,9.890825,0.028399998
LRCX,Technology,963.1,126265294848,0.022464773865352675,28.291489,0.0084
SCHW,Financial Services,68.1,124239593472,0.022238545078970336,15.351597,0.0149
BLK,Financial Services,826.94,123166097408,0.012822377554860634,18.086576,0.024400001
T,Communication Services,17.17,122813407232,0.017044057329523014,7.5195656,0.0645
BA,Industrials,201.14,122722549760,0.0187116437708192,24.701405,
PLD,Real Estate,132.44,122491248640,0.015653533983075674,44.453487,0.028399998
RTX,Industrials,90.06,119494303744,0.014701701087753056,15.031967,0.025999999
BKNG,Consumer Cyclical,3430.25,117215076352,0.01671112527339789,17.091154,0.01
ETN,Industrials,291.93,116567646208,0.01682677103116944,25.785084,0.0117999995
ELV,Healthcare,498.35,115950592000,0.014240416075409068,12.243259,0.012999999
NEE,Utilities,55.4,113704624128,0.017249949423894385,15.716621,0.0356
MDT,Healthcare,84.6,112333570048,0.0123702670295296,15.667891,0.0324
PGR,Financial Services,189.81,111167348736,0.018653350770044083,18.492231,0.0058
TJX,Consumer Cyclical,97.39,110993432576,0.009606483040680229,21.426828,0.0139
C,Financial Services,56.26,107533672448,0.015348519356811911,8.039216,0.0365
VRTX,Healthcare,415.44,107311472640,0.015395413066308658,22.674318,
REGN,Healthcare,965.21,105943384064,0.013741463521289915,20.48355,
BMY,Healthcare,51.82,104789884928,0.012236818700572392,7.6272855,0.0446
LMT,Industrials,431.98,104384946176,0.011354805260828802,15.732007,0.0291
MU,Technology,94.47,104286380032,0.02242840271796293,15.246353,0.0047
SBUX,Consumer Cyclical,91.22,103281115136,0.013898241304734773,19.517971,0.025
DE,Industrials,366.73,102680739840,0.015592583119575886,13.618909,0.015700001
ABNB,Consumer Cyclical,159.33,101631033344,0.023860556343523256,33.38217,
CB,Financial Services,249.36,101180063744,0.011630065813465406,10.75484,0.0138
ADP,Industrials,244.0,100233003008,0.01200434504871071,24.428999,0.0231
MMC,Financial Services,201.9,99265339392,0.00976555792211606,21.795021,0.0138
BSX,Healthcare,67.02,98325037056,0.012332240204439095,25.980392,
CI,Healthcare,332.73,97324859392,0.019263687686448438,10.7335415,0.0164
AMT,Real Estate,205.42,95798026240,0.016121278098695294,28.41128,0.0328
KLAC,Technology,705.87,95457624064,0.021608301518193904,24.659082,0.0083
MDLZ,Consumer Defensive,70.84,95384641536,0.010868471102562812,19.001312,0.023699999
ADI,Technology,189.8,94123343872,0.01600271250948611,26.314667,0.0188
PANW,Technology,291.13,94064107520,0.030097336545677127,46.275608,
CVS,Healthcare,73.71,92760350720,0.015541276866967069,8.258958,0.0354
GILD,Healthcare,72.99,90928750592,0.013983415851176382,10.158816,0.040999997
FI,Technology,149.95,88530927616,0.01091377750426774,14.96903,
ANET,Technology,280.47,87684456448,0.02900754557501795,31.588099,
SNPS,Technology,565.26,86227025920,0.01843956137992711,39.13495,
ZTS,Healthcare,185.23,84810702848,0.015722991827723378,28.319443,0.0095
SHW,Basic Materials,333.28,84808089600,0.012925932231438187,26.765144,0.0084
EQIX,Real Estate,895.55,84738195456,0.01496172745481909,67.507576,0.0187
CDNS,Technology,307.7,83767943168,0.017640040044522697,43.844604,
HCA,Healthcare,315.54,83460022272,0.013649565869620104,13.949264,0.0081
WM,Industrials,206.87,83078578176,0.010078133899404366,27.550133,0.014400001
TGT,Consumer Defensive,168.58,80309321728,0.02063952302896201,17.489563,0.025899999
ICE,Financial Services,139.42,79834120192,0.011010661848290726,20.768883,0.012999999
CME,Financial Services,219.9,79162900480,0.011061892938651383,21.93573,0.0404
ITW,Industrials,257.88,77054541824,0.011745142505661875,23.86758,0.0214
GD,Industrials,273.6,74960928768,0.011018117646282518,16.711138,0.0209
CSX,Industrials,38.25,74936721408,0.011344136084618211,17.34475,0.0126
CMG,Consumer Cyclical,2711.33,74347921408,0.01564403820866888,41.274494,
SO,Utilities,67.98,74167541760,0.011411741872272263,16.072916,0.040599998
MAR,Consumer Cyclical,247.88,71757537280,0.014629169893330974,23.086128,0.0083
DUK,Utilities,92.69,71446470656,0.011277620129422778,15.075949,0.0432
CL,Consumer Defensive,86.73,71391887360,0.009205561702195088,23.180264,0.0218
SLB,Energy,49.66,71131496448,0.020452942193427776,13.527632,0.0218
MO,Consumer Defensive,39.94,70432587776,0.010806189394330826,8.897641,0.0936
MCO,Financial Services,382.5,69615001600,0.012732144939840772,31.353897,0.0088
MCK,Healthcare,528.83,69492498432,0.012573496062827856,16.99613,0.0047
NOC,Industrials,458.26,68755496960,0.013551533882757563,16.71147,0.0163
PH,Industrials,528.0,67801006080,0.016837985918721644,20.290844,0.011
BDX,Healthcare,233.45,67444174848,0.012322852048212455,16.669455,0.015800001
EOG,Energy,116.2,67396227072,0.017145679186721073,10.116513,0.0307
USB,Financial Services,43.25,67389124608,0.02407150734864525,9.9931345,0.045300003
APH,Technology,109.64,65768099840,0.011363413751858755,29.912806,0.008
TDG,Industrials,1160.0,64503308288,0.01355684860256474,30.918436,
TT,Industrials,284.06,64502071296,0.01668628137131653,24.822496,0.0117999995
ECL,Basic Materials,223.41,63786459136,0.011991901793757026,30.53825,0.010199999
ORLY,Consumer Cyclical,1079.67,63740047360,0.012254666091374307,23.081612,
NXPI,Technology,248.46,63719804928,0.019668036723270436,16.215982,0.0161
CTAS,Industrials,625.39,63396409344,0.011388528378365565,38.572403,0.0086
MPC,Energy,175.17,63299256320,0.01802076011776198,12.29661,0.0184
